timestamp,count,country,country_group,occupation
2017-04-11,3,Albania,other Europe,Clerical and data entry
2017-04-11,5,Algeria,all Africa,Clerical and data entry
2017-04-11,2,Antigua and Barbuda,all Africa,Clerical and data entry
2017-04-11,11,Argentina,other Americas,Clerical and data entry
2017-04-11,6,Armenia,other Asia and Oceania,Clerical and data entry
2017-04-11,732,Australia,Australia,Clerical and data entry
2017-04-11,35,Austria,other Europe,Clerical and data entry
2017-04-11,6,Azerbaijan,other Asia and Oceania,Clerical and data entry
2017-04-11,3,Bahamas,other Americas,Clerical and data entry
2017-04-11,5,Bahrain,other Asia and Oceania,Clerical and data entry
2017-04-11,35,Bangladesh,all Africa,Clerical and data entry
2017-04-11,2,Belarus,other Europe,Clerical and data entry
2017-04-11,25,Belgium,other Europe,Clerical and data entry
2017-04-11,2,Botswana,all Africa,Clerical and data entry
2017-04-11,30,Brazil,other Americas,Clerical and data entry
2017-04-11,18,Bulgaria,other Europe,Clerical and data entry
2017-04-11,3,Cambodia,other Americas,Clerical and data entry
2017-04-11,2,Cameroon,all Africa,Clerical and data entry
2017-04-11,622,Canada,Canada,Clerical and data entry
2017-04-11,5,Chile,other Americas,Clerical and data entry
2017-04-11,91,China,other Asia and Oceania,Clerical and data entry
2017-04-11,9,Colombia,other Americas,Clerical and data entry
2017-04-11,8,Costa Rica,other Americas,Clerical and data entry
2017-04-11,8,Croatia,other Europe,Clerical and data entry
2017-04-11,12,Cyprus,other Europe,Clerical and data entry
2017-04-11,6,Czech Republic,other Europe,Clerical and data entry
2017-04-11,44,Denmark,other Europe,Clerical and data entry
2017-04-11,8,Dominican Republic,other Americas,Clerical and data entry
2017-04-11,5,Ecuador,other Americas,Clerical and data entry
2017-04-11,6,Egypt,all Africa,Clerical and data entry
2017-04-11,3,El Salvador,other Americas,Clerical and data entry
2017-04-11,25,Estonia,other Europe,Clerical and data entry
2017-04-11,6,Finland,other Europe,Clerical and data entry
2017-04-11,99,France,other Europe,Clerical and data entry
2017-04-11,3,Georgia,other Asia and Oceania,Clerical and data entry
2017-04-11,194,Germany,other Europe,Clerical and data entry
2017-04-11,8,Ghana,all Africa,Clerical and data entry
2017-04-11,16,Greece,other Europe,Clerical and data entry
2017-04-11,3,Guatemala,other Americas,Clerical and data entry
2017-04-11,3,Honduras,other Americas,Clerical and data entry
2017-04-11,127,Hong Kong,other Asia and Oceania,Clerical and data entry
2017-04-11,27,Hungary,other Europe,Clerical and data entry
2017-04-11,6,Iceland,other Europe,Clerical and data entry
2017-04-11,294,India,India,Clerical and data entry
2017-04-11,9,Indonesia,other Asia and Oceania,Clerical and data entry
2017-04-11,48,Ireland,other Europe,Clerical and data entry
2017-04-11,107,Israel,other Asia and Oceania,Clerical and data entry
2017-04-11,38,Italy,other Europe,Clerical and data entry
2017-04-11,16,Jamaica,other Americas,Clerical and data entry
2017-04-11,44,Japan,other Asia and Oceania,Clerical and data entry
2017-04-11,6,Jordan,all Africa,Clerical and data entry
2017-04-11,2,Kazakstan,other Europe,Clerical and data entry
2017-04-11,8,Kenya,all Africa,Clerical and data entry
2017-04-11,8,Kuwait,other Asia and Oceania,Clerical and data entry
2017-04-11,12,Latvia,other Europe,Clerical and data entry
2017-04-11,3,Lebanon,all Africa,Clerical and data entry
2017-04-11,8,Lithuania,other Europe,Clerical and data entry
2017-04-11,5,Luxembourg,other Europe,Clerical and data entry
2017-04-11,2,Macau,other Asia and Oceania,Clerical and data entry
2017-04-11,2,Macedonia,other Europe,Clerical and data entry
2017-04-11,41,Malaysia,other Asia and Oceania,Clerical and data entry
2017-04-11,2,Maldives,other Asia and Oceania,Clerical and data entry
2017-04-11,9,Malta,other Europe,Clerical and data entry
2017-04-11,12,Mexico,other Americas,Clerical and data entry
2017-04-11,2,Moldova,other Europe,Clerical and data entry
2017-04-11,14,Morocco,all Africa,Clerical and data entry
2017-04-11,2,Nepal,other Asia and Oceania,Clerical and data entry
2017-04-11,82,Netherlands,other Europe,Clerical and data entry
2017-04-11,66,New Zealand,other Asia and Oceania,Clerical and data entry
2017-04-11,2,Nicaragua,other Americas,Clerical and data entry
2017-04-11,12,Nigeria,all Africa,Clerical and data entry
2017-04-11,15,Norway,other Europe,Clerical and data entry
2017-04-11,3,Oman,other Asia and Oceania,Clerical and data entry
2017-04-11,46,Pakistan,other Asia and Oceania,Clerical and data entry
2017-04-11,3,Palestinian Territories,all Africa,Clerical and data entry
2017-04-11,6,Panama,other Americas,Clerical and data entry
2017-04-11,9,Peru,other Americas,Clerical and data entry
2017-04-11,194,Philippines,other Asia and Oceania,Clerical and data entry
2017-04-11,18,Poland,other Europe,Clerical and data entry
2017-04-11,15,Portugal,other Europe,Clerical and data entry
2017-04-11,3,Puerto Rico,other Americas,Clerical and data entry
2017-04-11,5,Qatar,all Africa,Clerical and data entry
2017-04-11,2,Republic of Moldova,other Europe,Clerical and data entry
2017-04-11,28,Romania,other Europe,Clerical and data entry
2017-04-11,30,Russia,other Europe,Clerical and data entry
2017-04-11,2,Russian Federation,other Europe,Clerical and data entry
2017-04-11,46,Saudi Arabia,other Asia and Oceania,Clerical and data entry
2017-04-11,12,Serbia,other Europe,Clerical and data entry
2017-04-11,190,Singapore,other Asia and Oceania,Clerical and data entry
